key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,pubmed_id,pmc_id
rayyan-128780159,Automated Verification of Structured Questionnaires Using HL7.,2019,,,Studies in health technology and informatics,1879-8365 (Electronic),258,,11-15,Lackerbauer AM and Krauss O and Helm E,https://pubmed.ncbi.nlm.nih.gov/30942704/,eng,,Netherlands,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: consent,questionnaire ",,
rayyan-128780160,FHIRCap: Transforming REDCap forms into FHIR resources.,2019,,,AMIA Joint Summits on Translational Science proceedings. AMIA Joint Summits on           Translational Science,2153-4063 (Print),2019,,54-63,Metke-Jimenez A and Hansen D,https://pubmed.ncbi.nlm.nih.gov/31258956/,eng,,,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: REDCap ",,
rayyan-128780161,Integrating Genomics and Clinical Data for Statistical Analysis by Using GEnome MINIng (GEMINI) and Fast Healthcare Interoperability Resources (FHIR): System Design and Implementation.,2020,10,7,Journal of medical Internet research,1438-8871 (Electronic),22,10,e19879,Gruendner J and Wolf N and Tögel L and Haller F and Prokosch HU and Christoph J,https://pubmed.ncbi.nlm.nih.gov/33026356/,eng,,,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: Genomics ",,
rayyan-128780162,FHIR PIT: an open software application for spatiotemporal integration of clinical data and environmental exposures data.,2020,3,11,BMC medical informatics and decision making,1472-6947 (Electronic),20,1,53,Xu H and Cox S and Stillwell L and Pfaff E and Champion J and Ahalt SC and Fecho K,https://pubmed.ncbi.nlm.nih.gov/32160884/,eng,,,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: EHR for research ",,
rayyan-128780165,Developing an FHIR-Based Computational Pipeline for Automatic Population of Case Report Forms for Colorectal Cancer Clinical Trials Using Electronic Health Records.,2020,3,,JCO clinical cancer informatics,2473-4276 (Electronic),4,,201-209,Zong N and Wen A and Stone DJ and Sharma DK and Wang C and Yu Y and Liu H and Shi Q and Jiang G,https://pubmed.ncbi.nlm.nih.gov/32134686/,eng,,,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: EHR for research,Electronic data capture ",,
rayyan-128780166,Interoperable medical data: The missing link for understanding COVID-19.,2020,10,23,Transboundary and emerging diseases,1865-1682 (Electronic),,,,Bauer DC and Metke-Jimenez A and Maurer-Stroh S and Tiruvayipati S and Wilson LOW and Jain Y and Perrin A and Ebrill K and Hansen DP and Vasan SS,https://pubmed.ncbi.nlm.nih.gov/33095970/,eng,,Germany,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: Data collection ",,
rayyan-128780168,Modeling cancer clinical trials using HL7 FHIR to support downstream applications: A case study with colorectal cancer data.,2021,1,,International journal of medical informatics,1872-8243 (Electronic),145,,104308,Zong N and Stone DJ and Sharma DK and Wen A and Wang C and Yu Y and Huang M and Liu S and Liu H and Shi Q and Jiang G,https://pubmed.ncbi.nlm.nih.gov/33160272/,eng,,,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: CRF,Data collection,EHR for research ",,
rayyan-128780171,Towards Interoperability in Clinical Research - Enabling FHIR on the Open-Source Research Platform XNAT.,2020,7,9,Journal of medical systems,1573-689X (Electronic),44,8,137,Khvastova M and Witt M and Essenwanger A and Sass J and Thun S and Krefting D,https://pubmed.ncbi.nlm.nih.gov/32642856/,eng,,,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: research data management system ",,
rayyan-128780173,Towards achieving semantic interoperability of clinical study data with FHIR.,2017,9,19,Journal of biomedical semantics,2041-1480 (Electronic),8,1,41,Leroux H and Metke-Jimenez A and Lawley MJ,https://pubmed.ncbi.nlm.nih.gov/28927443/,eng,,,,"RAYYAN-INCLUSION: {""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: clinical study architecture ",,
rayyan-128780176,Developing a FHIR-based Framework for Phenome Wide Association Studies: A Case Study with A Pan-Cancer Cohort.,2020,,,AMIA Joint Summits on Translational Science proceedings. AMIA Joint Summits on           Translational Science,2153-4063 (Print),2020,,750-759,Zong N and Sharma DK and Yu Y and Egan JB and Davila JI and Wang C and Jiang G,https://pubmed.ncbi.nlm.nih.gov/32477698/,eng,,,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: Genomics,EHR for research | RAYYAN-EXCLUSION-REASONS: EHR ",,
rayyan-128780178,C3-PRO: Connecting ResearchKit to the Health System Using i2b2 and FHIR.,2016,,,PloS one,1932-6203 (Electronic),11,3,e0152722,Pfiffner PB and Pinyol I and Natter MD and Mandl KD,https://pubmed.ncbi.nlm.nih.gov/27031856/,eng,,,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: consent,Data collection,Apps for research,Electronic data capture ",,
rayyan-128780179,Global Infectious Disease Surveillance and Case Tracking System for COVID-19: Development Study.,2020,12,22,JMIR medical informatics,2291-9694 (Print),8,12,e20567,Lee HA and Kung HH and Lee YJ and Chao JC and Udayasankaran JG and Fan HC and Ng KK and Chang YK and Kijsanayotin B and Marcelo AB and Hsu CY,https://pubmed.ncbi.nlm.nih.gov/33320826/,eng,,,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} ",,
rayyan-128780180,FHIRForm: An Open-Source Framework for the Management of Electronic Forms in Healthcare.,2019,,,Studies in health technology and informatics,1879-8365 (Electronic),257,,80-85,Eapen BR and Costa A and Archer N and Sartipi K,https://pubmed.ncbi.nlm.nih.gov/30741177/,eng,,Netherlands,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: Data collection,EHR for research,electronic forms ",,
rayyan-128780181,Shiny FHIR: An Integrated Framework Leveraging Shiny R and HL7 FHIR to Empower Standards-Based Clinical Data Applications.,2017,,,Studies in health technology and informatics,1879-8365 (Electronic),245,,868-872,Hong N and Prodduturi N and Wang C and Jiang G,https://pubmed.ncbi.nlm.nih.gov/29295223/,eng,,,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: EHR for research ",,
